Reg_Code,Region,Area,Avg_HCI,Average BP_Sys,Average BP_Dias,height,Weight,Age,Male,Female,
E12000009,South West,Tewkesbury,42.0056,115,72,1.81,86,38,62,33,
E12000004,East Midlands,South Northamptonshire,52.4352,103,87,1.69,118,54,70,36,
E12000009,South West,South Gloucestershire,44.5836,131,77,1.86,76,50,76,38,
E12000008,South East,Guildford,42.7372,124,84,1.84,86,34,70,36,
E12000004,East Midlands,Corby,45.8024,109,82,1.71,76,61,66,26,
E12000008,South East,Epsom and Ewell,39.5516,95,88,1.78,79,35,55,23,
E12000009,South West,East Dorset,45.6924,144,92,1.83,86,37,77,28,
E12000004,East Midlands,Blaby,44.2068,135,90,1.82,71,47,63,22,
E12000006,East,Three Rivers,47.8644,138,90,1.86,82,52,78,39,
E12000008,South East,Wokingham,53.1128,94,97,1.88,105,67,70,25,
E12000003,Yorkshire and The Humber,York,41.4748,129,83,1.79,77,35,59,21,
E12000009,South West,North Dorset,51.3056,148,78,1.86,94,57,59,26,
E12000003,Yorkshire and The Humber,Selby,44.928,106,87,1.82,79,54,72,31,
E12000008,South East,Test Valley,47.6724,135,77,1.78,114,30,61,33,
E12000008,South East,Spelthorne,54.0124,136,99,1.83,116,47,74,31,
E12000009,South West,Sedgemoor,43.2832,103,82,1.71,73,55,51,22,
E12000008,South East,South Bucks,52.8232,94,73,1.76,117,64,58,28,
E12000003,Yorkshire and The Humber,Hambleton,52.508,117,78,1.77,109,60,80,22,
E12000004,East Midlands,Daventry,55.5288,148,72,1.72,107,66,60,21,
E12000008,South East,Runnymede,47.4384,106,97,1.80,78,62,66,23,
E12000008,South East,Aylesbury Vale,51.4712,140,93,1.68,114,39,72,29,
E12000006,East,St Albans,50.14,125,98,1.85,111,39,53,23,
E12000008,South East,Sevenoaks,46.5684,117,76,1.72,109,36,63,28,
E12000009,South West,Mendip,51.8324,145,99,1.88,93,54,76,37,
E12000008,South East,Hart,52.5192,140,81,1.70,112,49,67,35,
E12000008,South East,Horsham,52.3932,97,80,1.68,117,59,55,25,
E12000008,South East,Winchester,49.88,145,76,1.70,112,38,80,28,
E12000006,East,South Cambridgeshire,49.224,103,73,1.86,112,50,78,26,
E12000008,South East,Vale of White Horse,42.1656,114,73,1.91,89,36,59,27,
E12000008,South East,Chiltern,48.6548,137,81,1.94,103,41,57,24,
E12000008,South East,Reigate and Banstead,39.9504,103,81,1.98,85,31,77,25,
E12000004,East Midlands,Rushcliffe,47.118,150,73,1.90,79,53,79,24,
E12000006,East,East Hertfordshire,54.2864,147,70,1.72,108,61,57,33,
E12000004,East Midlands,Bassetlaw,55.0188,120,88,1.75,114,62,70,40,
E12000006,East,Stevenage,44.7964,95,87,1.79,90,48,66,21,
E12000008,South East,Wycombe,41.1308,113,83,1.73,89,29,67,22,
E12000008,South East,Chichester,46.6228,103,89,1.76,88,54,75,20,
E12000004,East Midlands,Gedling,45.5948,137,73,1.89,103,31,78,39,
E12000005,West Midlands,Lichfield,47.9948,122,92,1.89,117,28,80,27,
E12000009,South West,Wiltshire,47.9868,130,76,1.87,95,49,64,39,
E12000008,South East,Bracknell Forest,50.7256,114,74,1.71,97,65,67,24,
E12000006,East,Maldon,57.2732,138,85,1.88,113,67,80,24,
E12000004,East Midlands,Hinckley and Bosworth,49.7848,105,75,1.86,112,51,56,34,
E12000007,London,Bexley,51.7956,112,100,1.89,120,42,64,39,
